state,pollutant,mse,rmse,mae,r2
Chandigarh,co,28864.878439053973,169.89666988806454,123.85685349744432,0.6706558034433057
Nagaland,pm2_5,95.26422050210317,9.760339159173885,7.59644408734096,0.6373044172270557
Nagaland,pm10,447.1886510271581,21.146835484940958,19.381130440061185,-0.4658497115489859
Nagaland,so2,1.0487708402931275,1.0240951324428447,0.7358836851924914,0.23694737019167578
Nagaland,no,0.01050498955363587,0.10249385129672839,0.07115098337778171,0.24045437171081863
Nagaland,no2,1136.8789435753783,33.71763549799093,10.395404014912325,-0.02174241638411356
Nagaland,nh3,2.3780937367652704,1.542106914829601,1.2013085504950283,0.4503341620817417
Nagaland,o3,288.27211091982605,16.978578000522482,13.547946228913093,0.6936750431157281
Nagaland,co,3006.488485476105,54.831455255866636,43.84771610444768,0.3344968522898908
Sikkim,pm2_5,43.64482505816573,6.606423015381752,5.2249528251339195,0.7468881918345885
Sikkim,pm10,51.53618812564116,7.178870950618987,5.112087038727062,0.7394777927426985
Sikkim,so2,0.07388710601244086,0.2718218276968221,0.16925168371471397,-0.02579019406515326
Sikkim,no,0.0066737828277942364,0.08169322387930493,0.061109067154350674,0.39170212788986447
Sikkim,no2,1123.2573421134184,33.51503158455051,4.9717810766327775,-0.0035813370698740687
Sikkim,nh3,5.269847877698855,2.295614923653106,1.8675530559660314,0.3320985458540312
Sikkim,o3,169.90128044394152,13.034618538489783,10.353958630790347,0.5021491876179219
Sikkim,co,2555.7524929991864,50.55445077339073,39.58254460354751,0.7207398649282494
Mizoram,pm2_5,462.696159924816,21.510373309750253,12.594292520781359,0.2734612151976892
Mizoram,pm10,2272.5712465768383,47.67149301812183,45.955152084035035,-1.9687469920625587
Mizoram,so2,1.378627134863869,1.174149536840972,0.6161920980285546,0.3161735674016697
Mizoram,no,0.04679303010247862,0.21631696674666698,0.1793190736214278,-4.036769434901776
Mizoram,no2,1589.7296159418574,39.87141351823205,25.246256900211936,-0.41769127440370957
Mizoram,nh3,1.6404754964153392,1.2808104841916852,0.8782715431537128,0.49714384445297355
Mizoram,o3,1001.3451885972798,31.64403875293544,29.164670743238805,-0.5416986133817823
Mizoram,co,10900.010506922546,104.40311540812634,84.78117035759821,-0.2704273558795809
Uttarakhand,pm2_5,1046.6173424037006,32.3514658462905,22.525732450081666,0.6510933487737001
Uttarakhand,pm10,3576.877946715346,59.80700583305727,53.34401978989361,0.008972576946558286
Uttarakhand,so2,9.819690299852196,3.133638508164622,2.455154929765291,0.25789787051095503
Uttarakhand,no,0.0570024392935714,0.23875183620984236,0.17855368169157573,0.25152176678487825
Uttarakhand,no2,1111.9178902922006,33.34543282508417,6.3370210458827065,0.03470995109731567
Uttarakhand,nh3,22.77688404075106,4.772513388221248,3.8295468568858246,0.21809849479908627
Uttarakhand,o3,307.0227628462756,17.522065028023256,13.58544805329235,0.599057675902969
Uttarakhand,co,14848.629391665789,121.854952265658,87.83481391838201,0.6222215459816975
Himachal Pradesh,pm2_5,750.7816712284565,27.400395457519522,17.891482824477713,0.45863008445786
Himachal Pradesh,pm10,739.661750214175,27.196723152140496,19.217148812014155,0.5614669457517405
Himachal Pradesh,so2,47.895831597034864,6.920681440222116,4.706826122438806,0.07101603854887306
Himachal Pradesh,no,0.24789224614825642,0.49788778469476075,0.3798748907436248,0.4012429422011823
Himachal Pradesh,no2,1148.7193430371963,33.89276239903139,8.365828087273465,0.05484547055885447
Himachal Pradesh,nh3,24.42762947389764,4.94243153456855,3.692828042921517,0.2673358755789892
Himachal Pradesh,o3,547.7440787597253,23.40393297631245,19.25784430734792,0.24445000316485188
Himachal Pradesh,co,10612.964223972656,103.0192420083387,77.01354326992633,0.5226563287865715
Jammu and Kashmir,pm2_5,728.7653054411575,26.995653454605566,19.05383670546051,0.516652721189006
Jammu and Kashmir,pm10,962.8227071631668,31.02938457596552,22.558765043492333,0.4618099288909875
Jammu and Kashmir,so2,17.059798096687302,4.1303508442609695,3.121518819461181,0.5634890114705438
Jammu and Kashmir,no,10.97951818233544,3.313535601489056,1.9898485672168242,0.3790862995982762
Jammu and Kashmir,no2,1330.8018512955,36.480156952725686,12.655665826715975,0.24202614222796037
Jammu and Kashmir,nh3,115.67530371931268,10.755245404885594,8.620646265578745,0.4529699962139373
Jammu and Kashmir,o3,1025.160764654099,32.01813181080525,24.22245587946683,0.21868152894230342
Jammu and Kashmir,co,84572.41996739045,290.8133765276117,219.4933472844746,0.5791364987130084
Arunachal Pradesh,pm2_5,41.50203571902609,6.442207363864197,5.679555056703056,0.2950139399722399
Arunachal Pradesh,pm10,40.06595960417918,6.329767736985234,3.66851398965954,0.3820077358421894
Arunachal Pradesh,so2,0.5604767293503163,0.7486499377882271,0.3358873537798383,0.030390263250607563
Arunachal Pradesh,no,9.404087667773773e-05,0.009697467539401084,0.007677221820992226,-0.010907202264780036
Arunachal Pradesh,no2,1271.0718544559477,35.65209467136465,13.214094429552729,-0.15328529764783938
Arunachal Pradesh,nh3,0.2681582267807547,0.5178399625181073,0.3953041459853493,0.19710982654073206
Arunachal Pradesh,o3,166.60145651508142,12.907418661958767,10.181387977049901,0.3370538304179861
Arunachal Pradesh,co,1338.1621428011654,36.58089860570904,26.17843932344703,0.6699206432860436
